id,pred
36,0.788963
2157,0.9753767
9385,1.0552007
14434,1.0793962
9462,0.9775602
5773,1.2446328
11975,0.8795919
10047,1.1405126
9595,0.9464694
12085,0.8585671
10423,0.70942736
5353,0.7333726
1967,0.82367957
7192,0.7631042
13483,0.799296
8158,0.94877714
1482,0.74702036
5833,0.980084
5276,0.7845924
12541,1.0406822
14694,0.8040134
11505,1.1357216
3948,0.6899781
12175,0.80044436
108,1.3017588
2520,1.1761627
11334,0.7727194
9535,0.7859122
9788,0.76621974
3217,1.1029505
9102,1.1227102
8059,0.87714076
2340,1.1741678
5727,1.0051736
13074,1.1617978
13058,1.0016044
12524,0.9002409
13919,0.7897982
1135,0.68290573
2266,0.87061644
13837,1.0144231
312,0.8520295
5129,1.0288336
333,0.7209147
9710,0.7973422
4895,1.1292243
12948,0.8787565
9748,1.1520596
10713,1.3669249
11130,0.9459266
7685,1.0573854
14382,1.0694114
1622,1.3522146
9747,0.77831304
6176,1.3581071
8001,1.2011433
3843,0.9432189
5369,0.7533709
4013,0.9488597
7189,0.7642329
6627,0.9249642
1531,1.2668196
7872,0.978971
7822,0.9562794
7939,0.60937256
11694,0.70957226
12404,0.69252205
11477,0.63242173
10036,0.83173394
8673,0.96384805
13663,0.75848407
158,1.0847389
12270,1.1555326
4775,0.9707644
10732,0.89276344
12761,0.9552934
11443,0.9198572
14024,0.8067428
1456,0.7435297
15040,0.9326751
1777,1.2082564
5176,0.98409796
10217,0.8523922
14211,0.89282537
11805,1.3823164
1332,0.85405374
2539,0.88535285
12008,0.83840203
219,0.9785454
3415,0.91500294
9014,1.0358613
2606,0.6791444
3913,0.79186916
1811,1.0055785
500,0.78451914
14528,1.0533439
3045,0.77078307
4740,0.7944357
13532,1.1893686
5973,1.3723365
1524,0.69139814
6710,0.72419536
10824,1.1002553
2242,0.71719193
13571,0.9089012
14078,0.932935
14089,0.87766385
4511,0.76281273
14168,1.0894
9406,0.9699446
513,0.95975757
3346,1.1349261
8857,0.92209536
2470,0.854495
3497,0.85360503
